fecha_reparto,level_0,index,cf_total,rechazo,rechazo_imputado,imputado,dia_semana
2023-01-03,0.0,0.0,7632.549999999,69.666666667,69.666666667,False,Tuesday
2023-01-04,1.0,1.0,11561.92500003,65.81666666699999,65.81666666699999,False,Wednesday
2023-01-05,2.0,2.0,11584.525000035,91.474999999,91.474999999,False,Thursday
2023-01-06,3.0,3.0,11219.091666664,124.11666667,124.11666667,False,Friday
2023-01-07,4.0,4.0,11295.283333351,121.075,121.075,False,Saturday
2023-01-08,5.0,5.0,10764.300000008,92.316666665,92.316666665,False,Sunday
2023-01-10,6.0,6.0,10188.883333356,114.833333333,114.833333333,False,Tuesday
2023-01-11,7.0,7.0,15994.116666684,120.81666667,120.81666667,False,Wednesday
2023-01-12,8.0,8.0,16369.541666665,112.000000001,112.000000001,False,Thursday
2023-01-13,9.0,9.0,11517.533333334,93.766666666,93.766666666,False,Friday
2023-01-14,10.0,10.0,16825.216666701,194.716666666,194.716666666,False,Saturday
2023-01-15,11.0,11.0,11543.358333306,149.66666666700002,149.66666666700002,False,Sunday
2023-01-17,12.0,12.0,10212.92499997,78.75,78.75,False,Tuesday
2023-01-19,13.0,13.0,11287.299999993,88.14166666599999,88.14166666599999,False,Thursday
2023-01-20,14.0,14.0,9001.6833333,89.983333334,89.983333334,False,Friday
2023-01-21,15.0,15.0,15855.908333345,100.175000001,100.175000001,False,Saturday
2023-01-22,16.0,16.0,11110.291666643,108.05,108.05,False,Sunday
2023-01-24,17.0,17.0,8194.308333323,101.616666666,101.616666666,False,Tuesday
2023-01-25,18.0,18.0,9461.849999951,119.825,119.825,False,Wednesday
2023-01-26,19.0,19.0,12822.30833332,109.26666666599999,109.26666666599999,False,Thursday
2023-01-27,20.0,20.0,11742.291666634,84.691666667,84.691666667,False,Friday
2023-01-28,21.0,21.0,14684.958333302,126.533333333,126.533333333,False,Saturday
2023-01-29,22.0,22.0,10774.241666633,114.874999997,114.874999997,False,Sunday
2023-01-31,23.0,23.0,10155.166666668,116.666666667,116.666666667,False,Tuesday
2023-02-01,24.0,24.0,9754.96666665,135.166666666,135.166666666,False,Wednesday
2023-02-02,25.0,25.0,10910.599999986,118.875,118.875,False,Thursday
2023-02-03,26.0,26.0,9287.616666652,110.95833333,110.95833333,False,Friday
2023-02-04,27.0,27.0,12246.20833328,210.75,210.75,False,Saturday
2023-02-05,28.0,28.0,13382.041666675,91.916666666,91.916666666,False,Sunday
2023-02-07,29.0,29.0,11846.091666672,102.44166666699999,102.44166666699999,False,Tuesday
2023-02-08,30.0,30.0,11226.416666614,173.141666667,173.141666667,False,Wednesday
2023-02-09,31.0,31.0,12661.341666559,72.68333333300001,72.68333333300001,False,Thursday
2023-02-10,32.0,32.0,10633.766666641,44.875,44.875,False,Friday
2023-02-11,33.0,33.0,17678.99999999,73.233333333,73.233333333,False,Saturday
2023-02-12,34.0,34.0,11737.575000006,72.75,72.75,False,Sunday
2023-02-14,35.0,35.0,9236.091666645,81.708333334,81.708333334,False,Tuesday
2023-02-15,36.0,36.0,11411.883333307,110.391666666,110.391666666,False,Wednesday
2023-02-16,37.0,37.0,14197.841666643,67.899999999,67.899999999,False,Thursday
2023-02-17,38.0,38.0,12068.491666611,98.2,98.2,False,Friday
2023-02-18,39.0,39.0,17094.458333267,95.008333332,95.008333332,False,Saturday
